      const pseoRedirects = [
        { source: '/symptoms/dog-pupils-are-two-different-sizes', destination: '/symptoms/dog-pupils-different-sizes-anisocoria', permanent: true },
        { source: '/symptoms/dog-occasional-sneezing-fit', destination: '/symptoms/dog-constant-sneezing-fits', permanent: true },
        { source: '/symptoms/dog-constantly-licking-joint', destination: '/symptoms/dog-licking-specific-joint-constantly', permanent: true },
        { source: '/symptoms/dog-coprophagia-(eating-feces)', destination: '/symptoms/dog-coprophagia', permanent: true },
        { source: '/symptoms/dog-soft-cough-after-drinking-water', destination: '/symptoms/dog-mild-cough-after-drinking-water', permanent: true },
        { source: '/symptoms/dog-regurgitating-water-after-drinking', destination: '/symptoms/dog-mild-cough-after-drinking-water', permanent: true },
        { source: '/symptoms/dog-coughing-fits-at-night', destination: '/symptoms/dog-coughing-especially-during-the-night', permanent: true },
        { source: '/symptoms/dog-coughing-with-goose-honk-sound', destination: '/symptoms/dog-loud-goose-honk-cough', permanent: true },
        { source: '/symptoms/dog-coughing-like-a-goose-honk', destination: '/symptoms/dog-loud-goose-honk-cough', permanent: true },
        { source: '/symptoms/dog-coughing-sound-like-goose-honk', destination: '/symptoms/dog-loud-goose-honk-cough', permanent: true },
        { source: '/symptoms/dog-coughing-blood-(hemoptysis)', destination: '/symptoms/dog-coughing-up-blood-speckles', permanent: true },
        { source: '/symptoms/dog-crusty-cracked-paw-pads', destination: '/symptoms/dog-crusty-nose-and-paw-pads', permanent: true },
        { source: '/symptoms/dog-scabs-on-ear-margins', destination: '/symptoms/dog-crusty-ear-margins', permanent: true },
        { source: '/symptoms/dog-crusty-scabs-on-ear-tips', destination: '/symptoms/dog-crusty-ear-margins', permanent: true },
        { source: '/symptoms/dog-crying-when-jumping-off-the-couch', destination: '/symptoms/dog-crying-out-when-jumping-off-couch', permanent: true },
        { source: '/symptoms/dog-puppy-crying-while-urinating', destination: '/symptoms/dog-crying-out-while-sleeping', permanent: true },
        { source: '/symptoms/dog-whining-or-crying-while-urinating', destination: '/symptoms/dog-crying-out-while-sleeping', permanent: true },
        { source: '/symptoms/dog-crying-or-whining-while-urinating', destination: '/symptoms/dog-crying-out-while-sleeping', permanent: true },
        { source: '/symptoms/dog-whining-or-crying-when-trying-to-pee', destination: '/symptoms/dog-crying-out-while-sleeping', permanent: true },
        { source: '/symptoms/dog-laceration-on-ear-flap-bleeding-freely', destination: '/symptoms/dog-cut-on-ear-flap-bleeding', permanent: true },
        { source: '/symptoms/dog-glass-shard-stuck-in-paw-pad', destination: '/symptoms/dog-cut-on-paw-pad-from-glass', permanent: true },
        { source: '/symptoms/dog-thorn-stuck-in-paw-pad', destination: '/symptoms/dog-cut-on-paw-pad-from-glass', permanent: true },
        { source: '/symptoms/dog-dark-brown-waxy-ear-buildup', destination: '/symptoms/dog-mild-brown-waxy-buildup-in-ears', permanent: true },
        { source: '/symptoms/dog-urine-is-dark-brown-or-coffee-colored', destination: '/symptoms/dog-dark-brown-or-coffee-colored-urine', permanent: true },
        { source: '/symptoms/dog-sleeping-more-than-usual-and-skipping-meals', destination: '/symptoms/dog-decreased-appetite', permanent: true },
        { source: '/symptoms/dog-decreased-appetite-and-lethargic', destination: '/symptoms/dog-decreased-appetite', permanent: true },
        { source: '/symptoms/dog-deep-chest-wet-cough', destination: '/symptoms/dog-deep-chest-cough-with-lethargy', permanent: true },
        { source: '/symptoms/dog-moist-chesty-cough', destination: '/symptoms/dog-deep-chesty-cough', permanent: true },
        { source: '/symptoms/dog-separation-anxiety-destroying-door-frame', destination: '/symptoms/dog-destructive-chewing-on-door-frames', permanent: true },
        { source: '/symptoms/dog-diarrhea-with-fresh-blood-streaks', destination: '/symptoms/dog-diarrhea-with-blood-streaks', permanent: true },
        { source: '/symptoms/dog-getting-stuck-in-corners', destination: '/symptoms/dog-disoriented-and-getting-stuck-in-corners', permanent: true },
        { source: '/symptoms/dog-getting-stuck-in-corners-of-room', destination: '/symptoms/dog-disoriented-and-getting-stuck-in-corners', permanent: true },
        { source: '/symptoms/dog-disoriented-and-pacing-anxiously-at-night', destination: '/symptoms/dog-pacing-continuously-at-night', permanent: true },
        { source: '/symptoms/dog-pacing-anxiously-at-night', destination: '/symptoms/dog-pacing-continuously-at-night', permanent: true },
        { source: '/symptoms/dog-whining-and-pacing-at-night', destination: '/symptoms/dog-pacing-continuously-at-night', permanent: true },
        { source: '/symptoms/dog-disoriented-and-pacing-at-night', destination: '/symptoms/dog-pacing-continuously-at-night', permanent: true },
        { source: '/symptoms/dog-hard-distended-abdomen-and-unable-to-pee', destination: '/symptoms/dog-distended-hard-abdomen', permanent: true },
        { source: '/symptoms/dog-stomach-distended-and-hard', destination: '/symptoms/dog-distended-hard-abdomen', permanent: true },
        { source: '/symptoms/dog-dizzy-and-vomiting-white-foam', destination: '/symptoms/dog-vomiting-white-foam', permanent: true },
        { source: '/symptoms/dog-lethargic-after-vomiting-yellow-bile', destination: '/symptoms/dog-vomiting-yellow-bile-in-morning', permanent: true },
        { source: '/symptoms/dog-vomiting-yellow-bile', destination: '/symptoms/dog-vomiting-yellow-bile-in-morning', permanent: true },
        { source: '/symptoms/dog-dizzy-and-vomiting-yellow-bile', destination: '/symptoms/dog-vomiting-yellow-bile-in-morning', permanent: true },
        { source: '/symptoms/dog-vomiting-yellow-bile-repeatedly', destination: '/symptoms/dog-vomiting-yellow-bile-in-morning', permanent: true },
        { source: '/symptoms/dog-dragging-back-paws-while-walking', destination: '/symptoms/dog-dragging-rear-paws-while-walking', permanent: true },
        { source: '/symptoms/dog-dragging-hind-legs-while-walking', destination: '/symptoms/dog-dragging-hind-paws-when-walking', permanent: true },
        { source: '/symptoms/dog-dragging-hind-feet-while-walking', destination: '/symptoms/dog-dragging-hind-paws-when-walking', permanent: true },
        { source: '/symptoms/dog-dragging-hind-legs', destination: '/symptoms/dog-puppy-dragging-hind-legs', permanent: true },
        { source: '/symptoms/dog-dragging-hind-legs-behind-them', destination: '/symptoms/dog-puppy-dragging-hind-legs', permanent: true },
        { source: '/symptoms/dog-dragging-rear-toes-against-the-ground', destination: '/symptoms/dog-dragging-rear-toes-on-pavement', permanent: true },
        { source: '/symptoms/dog-drank-beer-left-on-table', destination: '/symptoms/dog-drank-spilled-beer', permanent: true },
        { source: '/symptoms/dog-dribbling-urine-while-walking', destination: '/symptoms/dog-dribbling-urine-uncontrollably-while-walking', permanent: true },
        { source: '/symptoms/dog-drinking-excessive-amounts-of-water', destination: '/symptoms/dog-drinking-excessive-water-and-heavy-urination', permanent: true },
        { source: '/symptoms/dog-excessive-drooling-when-anxious', destination: '/symptoms/dog-drooling-heavily-when-anxious', permanent: true },
        { source: '/symptoms/dog-sudden-extreme-head-tilt', destination: '/symptoms/dog-drooling-excessively-with-head-tilt', permanent: true },
        { source: '/symptoms/dog-head-tilted-to-one-side-constantly', destination: '/symptoms/dog-drooling-excessively-with-head-tilt', permanent: true },
        { source: '/symptoms/dog-head-tilted-to-one-side', destination: '/symptoms/dog-drooling-excessively-with-head-tilt', permanent: true },
        { source: '/symptoms/dog-heavy-drooling-and-nausea', destination: '/symptoms/dog-excessive-drooling-and-nausea', permanent: true },
        { source: '/symptoms/dog-dropping-food-from-mouth', destination: '/symptoms/dog-dropping-food-from-mouth-while-eating', permanent: true },
        { source: '/symptoms/dog-severe-swelling-of-ear-canal', destination: '/symptoms/dog-tick-attached-inside-ear-canal', permanent: true },
        { source: '/symptoms/dog-ear-canal-swollen-completely-shut', destination: '/symptoms/dog-ear-canal-swollen-shut', permanent: true },
        { source: '/symptoms/dog-fluid-filled-balloon-ear-flap', destination: '/symptoms/dog-swollen-fluid-filled-ear-flap', permanent: true },
        { source: '/symptoms/dog-ear-flap-filled-with-fluid', destination: '/symptoms/dog-swollen-fluid-filled-ear-flap', permanent: true },
        { source: '/symptoms/dog-eating-rocks-or-dirt-(pica)', destination: '/symptoms/dog-eating-dirt-or-rocks', permanent: true },
        { source: '/symptoms/dog-eating-rocks-and-dirt-(pica)', destination: '/symptoms/dog-eating-dirt-or-rocks', permanent: true },
        { source: '/symptoms/dog-eating-drywall-or-plaster', destination: '/symptoms/dog-eating-drywall-or-plaster-(pica)', permanent: true },
        { source: '/symptoms/dog-eating-feces-(coprophagia)', destination: '/symptoms/dog-eating-feces-in-yard', permanent: true },
        { source: '/symptoms/dog-eating-grass-and-vomiting', destination: '/symptoms/dog-eating-grass-frantically', permanent: true },
        { source: '/symptoms/dog-escaping-yard-repeatedly', destination: '/symptoms/dog-escaping-yard-or-running-away', permanent: true },
        { source: '/symptoms/dog-excessive-uncontrolled-drooling', destination: '/symptoms/dog-excessive-drooling-and-lip-smacking', permanent: true },
        { source: '/symptoms/dog-excessive-licking-of-joints', destination: '/symptoms/dog-licking-joints-excessively', permanent: true },
        { source: '/symptoms/dog-excitement-urination-when-greeting', destination: '/symptoms/dog-uncontrollable-excitement-urination', permanent: true },
        { source: '/symptoms/dog-submissive-urination', destination: '/symptoms/dog-uncontrollable-excitement-urination', permanent: true },
        { source: '/symptoms/dog-watery-diarrhea', destination: '/symptoms/dog-explosive-watery-diarrhea', permanent: true },
        { source: '/symptoms/dog-extreme-sensitivity-to-bright-light', destination: '/symptoms/dog-extreme-sensitivity-to-light', permanent: true },
        { source: '/symptoms/dog-eye-looks-opaque-and-blue', destination: '/symptoms/dog-eye-looks-blue-and-hazy', permanent: true },
        { source: '/symptoms/dog-eye-popped-out-of-socket', destination: '/symptoms/dog-eye-popping-out-of-socket', permanent: true },
        { source: '/symptoms/dog-eye-swollen-shut', destination: '/symptoms/dog-eye-swollen-shut-and-weeping-pus', permanent: true },
        { source: '/symptoms/dog-eyelashes-growing-inward-rubbing-eye', destination: '/symptoms/dog-eyelashes-growing-inward', permanent: true },
        { source: '/symptoms/dog-eyelid-rolling-inward-rubbing-eye', destination: '/symptoms/dog-eyelid-rolling-inward-touching-eye', permanent: true },
        { source: '/symptoms/dog-eyes-darting-back-and-forth-rapidly', destination: '/symptoms/dog-eyes-twitching-back-and-forth-rapidly', permanent: true },
        { source: '/symptoms/dog-eyes-appear-glazed-and-unresponsive', destination: '/symptoms/dog-unresponsive-and-glassy-eyes', permanent: true },
        { source: '/symptoms/dog-twitching-muscles-while-awake', destination: '/symptoms/dog-facial-twitching-while-awake', permanent: true },
        { source: '/symptoms/dog-brief-loss-of-consciousness-fainting', destination: '/symptoms/dog-brief-fainting-spell-while-excited', permanent: true },
        { source: '/symptoms/dog-nesting-behavior-with-no-pregnancy-(false-pregnancy)', destination: '/symptoms/dog-signs-of-false-pregnancy-and-nesting', permanent: true },
        { source: '/symptoms/dog-rapid-shallow-breathing-at-rest', destination: '/symptoms/dog-fast-shallow-breaths-at-rest', permanent: true },
        { source: '/symptoms/dog-flea-dirt-black-specks-in-fur', destination: '/symptoms/dog-flea-dirt-on-lower-back', permanent: true },
        { source: '/symptoms/dog-foaming-at-mouth-rigid-body', destination: '/symptoms/dog-foaming-at-mouth-and-body-stiff', permanent: true },
        { source: '/symptoms/dog-foaming-at-mouth-and-trouble-breathing', destination: '/symptoms/dog-foaming-mouth-with-difficulty-breathing', permanent: true },
        { source: '/symptoms/dog-foreign-body-stuck-between-toes', destination: '/symptoms/dog-foreign-body-embedded-between-toes', permanent: true },
        { source: '/symptoms/dog-foreign-object-stuck-under-eyelid', destination: '/symptoms/dog-foreign-object-under-skin', permanent: true },
        { source: '/symptoms/dog-foul-rotten-smell-from-ears', destination: '/symptoms/dog-foul-yeasty-smell-from-ears', permanent: true },
        { source: '/symptoms/dog-foxtail-grass-stuck-deep-in-ear', destination: '/symptoms/dog-grass-awn-stuck-in-ear-canal', permanent: true },
        { source: '/symptoms/dog-frequent-urination-small-amounts', destination: '/symptoms/dog-frequent-urination-of-small-amounts', permanent: true },
        { source: '/symptoms/dog-frequent-urination-in-very-small-amounts', destination: '/symptoms/dog-frequent-urination-of-small-amounts', permanent: true },
        { source: '/symptoms/dog-gagging-at-end-of-cough', destination: '/symptoms/dog-gagging-and-retching-cough', permanent: true },
        { source: '/symptoms/dog-blue-gums-and-gasping-for-air', destination: '/symptoms/dog-gasping-for-air', permanent: true },
        { source: '/symptoms/dog-loud-goose-honking-cough', destination: '/symptoms/dog-goose-honking-cough', permanent: true },
        { source: '/symptoms/dog-greasy-oily-coat-with-smell', destination: '/symptoms/dog-greasy-oily-scales-on-coat', permanent: true },
        { source: '/symptoms/dog-yellowish-discharge-from-prepuce', destination: '/symptoms/dog-green-discharge-from-both-eyes', permanent: true },
        { source: '/symptoms/dog-green-goopy-discharge-from-left-eye', destination: '/symptoms/dog-green-discharge-from-both-eyes', permanent: true },
        { source: '/symptoms/dog-green-discharge-from-prepuce', destination: '/symptoms/dog-green-discharge-from-both-eyes', permanent: true },
        { source: '/symptoms/dog-groaning-when-lying-down', destination: '/symptoms/dog-groaning-when-lying-down-to-sleep', permanent: true },
        { source: '/symptoms/dog-growling-at-owner-when-moved', destination: '/symptoms/dog-growling-when-moved-or-shifted', permanent: true },
        { source: '/symptoms/dog-growling-when-food-is-touched', destination: '/symptoms/dog-growling-when-approached-while-eating', permanent: true },
        { source: '/symptoms/dog-hair-loss-around-eyes-(goggles)', destination: '/symptoms/dog-hair-loss-around-eyes', permanent: true },
        { source: '/symptoms/dog-hair-loss-around-eye-goggles', destination: '/symptoms/dog-hair-loss-around-eyes', permanent: true },
        { source: '/symptoms/dog-hair-loss-on-tail-and-trunk', destination: '/symptoms/dog-sudden-hair-loss-on-tail', permanent: true },
        { source: '/symptoms/dog-hard-lump-growing-rapidly-on-leg', destination: '/symptoms/dog-hard-fast-growing-mass-on-leg', permanent: true },
        { source: '/symptoms/dog-hard-lump-on-front-leg-bone', destination: '/symptoms/dog-hard-lump-on-leg-bone', permanent: true },
        { source: '/symptoms/dog-head-bobbing-up-and-down', destination: '/symptoms/dog-involuntary-head-bobbing-while-awake', permanent: true },
        { source: '/symptoms/dog-pressing-head-firmly-against-a-wall', destination: '/symptoms/dog-head-pressing-against-wall', permanent: true },
        { source: '/symptoms/dog-pressing-head-against-the-wall', destination: '/symptoms/dog-head-pressing-against-wall', permanent: true },
        { source: '/symptoms/dog-standing-with-head-pressed-against-wall', destination: '/symptoms/dog-head-pressing-against-wall', permanent: true },
        { source: '/symptoms/dog-loss-of-balance-and-head-tilt', destination: '/symptoms/dog-head-tilt-and-loss-of-balance', permanent: true },
        { source: '/symptoms/dog-constant-panting-in-cool-room', destination: '/symptoms/dog-heavy-panting-in-cool-room', permanent: true },
        { source: '/symptoms/dog-refusing-to-jump-into-car', destination: '/symptoms/dog-reluctance-to-jump-into-the-car', permanent: true },
        { source: '/symptoms/dog-hesitating-to-jump-into-car', destination: '/symptoms/dog-reluctance-to-jump-into-the-car', permanent: true },
        { source: '/symptoms/dog-frequent-hiccups-after-meals', destination: '/symptoms/dog-excessive-hiccups-after-eating', permanent: true },
        { source: '/symptoms/dog-hiding-and-trembling', destination: '/symptoms/dog-hiding-and-trembling-for-no-apparent-reason', permanent: true },
        { source: '/symptoms/dog-trembling-and-hiding-under-the-bed', destination: '/symptoms/dog-hiding-and-trembling-for-no-apparent-reason', permanent: true },
        { source: '/symptoms/dog-trembling-and-hiding-in-corner', destination: '/symptoms/dog-hiding-and-trembling-for-no-apparent-reason', permanent: true },
        { source: '/symptoms/dog-trembling-and-hiding-under-bed', destination: '/symptoms/dog-hiding-and-trembling-for-no-apparent-reason', permanent: true },
        { source: '/symptoms/dog-tremors-in-back-legs-only-while-standing', destination: '/symptoms/dog-tremors-in-hind-legs-while-standing', permanent: true },
        { source: '/symptoms/dog-holding-front-paw-up-and-trembling', destination: '/symptoms/dog-holding-up-front-paw-while-sitting', permanent: true },
        { source: '/symptoms/dog-holding-left-front-paw-up', destination: '/symptoms/dog-holding-up-front-paw-while-sitting', permanent: true },
        { source: '/symptoms/dog-holding-front-paw-up-while-sitting', destination: '/symptoms/dog-holding-up-front-paw-while-sitting', permanent: true },
        { source: '/symptoms/dog-holding-front-right-paw-up', destination: '/symptoms/dog-holding-up-front-paw-while-sitting', permanent: true },
        { source: '/symptoms/dog-oozing-hot-spot-on-hip', destination: '/symptoms/dog-hot-spot-oozing-pus-on-hip', permanent: true },
        { source: '/symptoms/dog-restlessness-and-unable-to-get-comfortable', destination: '/symptoms/dog-restlessness-and-inability-to-settle', permanent: true },
        { source: '/symptoms/dog-hyperactivity-and-inability-to-settle', destination: '/symptoms/dog-restlessness-and-inability-to-settle', permanent: true },
        { source: '/symptoms/dog-inability-to-blink-one-eye', destination: '/symptoms/dog-unable-to-blink-one-eye', permanent: true },
        { source: '/symptoms/dog-ingested-caffeine-pills', destination: '/symptoms/dog-racing-heart-from-caffeine-pills', permanent: true },
        { source: '/symptoms/dog-licked-laundry-detergent-pod', destination: '/symptoms/dog-ingested-laundry-detergent-pod', permanent: true },
        { source: '/symptoms/dog-ingested-rat-poison-pellets', destination: '/symptoms/dog-ingested-rat-poison-blocks', permanent: true },
        { source: '/symptoms/dog-ingested-rat-poison-in-garage', destination: '/symptoms/dog-ingested-rat-poison-blocks', permanent: true },
        { source: '/symptoms/dog-ingested-rat-poison', destination: '/symptoms/dog-ingested-rat-poison-blocks', permanent: true },
        { source: '/symptoms/dog-jaw-chattering-without-cold', destination: '/symptoms/dog-jaw-chattering-without-being-cold', permanent: true },
        { source: '/symptoms/dog-red-jelly-like-stool', destination: '/symptoms/dog-jelly-like-bloody-stool', permanent: true },
        { source: '/symptoms/dog-clicking-sound-from-knee-when-walking', destination: '/symptoms/dog-audible-clicking-sound-from-knee', permanent: true },
        { source: '/symptoms/dog-clicking-sound-coming-from-knee', destination: '/symptoms/dog-audible-clicking-sound-from-knee', permanent: true },
        { source: '/symptoms/dog-clicking-sound-coming-from-knees', destination: '/symptoms/dog-audible-clicking-sound-from-knee', permanent: true },
        { source: '/symptoms/dog-leg-trembling-while-standing-still', destination: '/symptoms/dog-trembling-in-legs-while-standing-still', permanent: true },
        { source: '/symptoms/dog-walking-with-legs-crossing-over-each-other', destination: '/symptoms/dog-legs-crossing-over-when-walking', permanent: true },
        { source: '/symptoms/dog-legs-crossing-over-each-other-walking', destination: '/symptoms/dog-legs-crossing-over-when-walking', permanent: true },
        { source: '/symptoms/dog-trembling-legs-while-standing', destination: '/symptoms/dog-legs-crossing-over-while-standing', permanent: true },
        { source: '/symptoms/dog-licked-antifreeze-from-driveway', destination: '/symptoms/dog-licked-antifreeze-spill', permanent: true },
        { source: '/symptoms/dog-licked-spilled-bleach', destination: '/symptoms/dog-licked-bleach-spill', permanent: true },
        { source: '/symptoms/dog-licked-topical-pain-relief-cream', destination: '/symptoms/dog-licked-topical-pain-cream', permanent: true },
        { source: '/symptoms/dog-repetitive-compulsive-licking-of-floor', destination: '/symptoms/dog-excessive-licking-of-floor', permanent: true },
        { source: '/symptoms/dog-licking-floor-or-carpet-excessively', destination: '/symptoms/dog-excessive-licking-of-floor', permanent: true },
        { source: '/symptoms/dog-frequent-attempts-to-lick-urethra', destination: '/symptoms/dog-excessive-licking-of-urethra', permanent: true },
        { source: '/symptoms/dog-limping-that-worsens-with-exercise', destination: '/symptoms/dog-limping-worse-after-heavy-exercise', permanent: true },
        { source: '/symptoms/dog-mild-limp-that-resolves-after-warming-up', destination: '/symptoms/dog-limping-worse-after-heavy-exercise', permanent: true },
        { source: '/symptoms/dog-limping-after-getting-up-from-a-nap', destination: '/symptoms/dog-limping-worse-after-heavy-exercise', permanent: true },
        { source: '/symptoms/dog-limping-worsens-after-heavy-exercise', destination: '/symptoms/dog-limping-worse-after-heavy-exercise', permanent: true },
        { source: '/symptoms/dog-limping-after-falling-off-couch', destination: '/symptoms/dog-limping-after-jumping-off-couch', permanent: true },
        { source: '/symptoms/dog-limping-only-after-heavy-exercise', destination: '/symptoms/dog-temporary-paralysis-after-heavy-exercise', permanent: true },
        { source: '/symptoms/dog-limping-intermittently-on-left-back-leg', destination: '/symptoms/dog-limping-left-leg', permanent: true },
        { source: '/symptoms/dog-limping-on-back-leg-after-jumping', destination: '/symptoms/dog-limping-on-front-right-leg-after-jumping', permanent: true },
        { source: '/symptoms/dog-lip-smacking-and-swallowing-often', destination: '/symptoms/dog-lip-smacking-and-salivating', permanent: true },
        { source: '/symptoms/dog-weight-loss-despite-eating', destination: '/symptoms/dog-weight-loss-despite-normal-appetite', permanent: true },
        { source: '/symptoms/dog-loss-of-balance-on-stairs', destination: '/symptoms/dog-sudden-loss-of-balance-falling-over', permanent: true },
        { source: '/symptoms/dog-stomach-making-loud-gurgling-noises', destination: '/symptoms/dog-loud-gurgling-stomach-noises', permanent: true },
        { source: '/symptoms/dog-loud-stomach-gurgling-noises', destination: '/symptoms/dog-loud-gurgling-stomach-noises', permanent: true },
        { source: '/symptoms/dog-small-lump-at-vaccination-site', destination: '/symptoms/dog-lump-at-vaccination-site', permanent: true },
        { source: '/symptoms/dog-maggots-visible-in-skin-wound', destination: '/symptoms/dog-maggots-visible-in-open-sore', permanent: true },
        { source: '/symptoms/dog-moist-cough-especially-in-morning', destination: '/symptoms/dog-moist-productive-cough', permanent: true },
        { source: '/symptoms/dog-soft-stool-with-mucus', destination: '/symptoms/dog-mucus-in-stool', permanent: true },
        { source: '/symptoms/dog-mucus-coating-on-stool', destination: '/symptoms/dog-mucus-in-stool', permanent: true },
        { source: '/symptoms/dog-muscle-wasting-in-hindquarters', destination: '/symptoms/dog-visible-muscle-loss-in-hindquarters', permanent: true },
        { source: '/symptoms/dog-nail-bed-swollen-with-pus', destination: '/symptoms/dog-swollen-red-nail-bed', permanent: true },
        { source: '/symptoms/dog-nasal-discharge-yellow-and-thick', destination: '/symptoms/dog-thick-yellow-mucous-eye-discharge', permanent: true },
        { source: '/symptoms/dog-thick-yellow-nasal-discharge', destination: '/symptoms/dog-thick-yellow-mucous-eye-discharge', permanent: true },
        { source: '/symptoms/dog-thick-green-mucus-from-nose', destination: '/symptoms/dog-thick-yellow-mucous-eye-discharge', permanent: true },
        { source: '/symptoms/dog-not-responding-to-name-being-called', destination: '/symptoms/dog-not-responding-when-name-is-called', permanent: true },
        { source: '/symptoms/dog-does-not-respond-to-name-being-called', destination: '/symptoms/dog-not-responding-when-name-is-called', permanent: true },
        { source: '/symptoms/dog-one-eye-bulging-more-than-the-other', destination: '/symptoms/dog-squinting-one-eye-tightly-shut', permanent: true },
        { source: '/symptoms/dog-one-pupil-larger-than-the-other', destination: '/symptoms/dog-one-testicle-larger-than-the-other', permanent: true },
        { source: '/symptoms/dog-open-sore-on-paw-not-healing', destination: '/symptoms/dog-open-sore-that-will-not-heal', permanent: true },
        { source: '/symptoms/dog-orange-mites-visible-on-ears', destination: '/symptoms/cat-tiny-orange-mites-on-ears', permanent: true },
        { source: '/symptoms/dog-constantly-pacing-in-circles', destination: '/symptoms/dog-pacing-in-circles-continuously', permanent: true },
        { source: '/symptoms/dog-pale-gums-and-weak-breathing', destination: '/symptoms/dog-pale-gums-and-shallow-breath', permanent: true },
        { source: '/symptoms/dog-panting-heavily-without-exertion', destination: '/symptoms/dog-constant-panting-without-exercise-or-heat', permanent: true },
        { source: '/symptoms/dog-excessive-panting-without-exercise', destination: '/symptoms/dog-constant-panting-without-exercise-or-heat', permanent: true },
        { source: '/symptoms/dog-panting-heavily-at-rest', destination: '/symptoms/dog-panting-heavily-at-night', permanent: true },
        { source: '/symptoms/dog-excessive-paw-licking-and-redness', destination: '/symptoms/dog-excessive-licking-of-paws-causing-sores', permanent: true },
        { source: '/symptoms/dog-penis-stuck-out-and-swollen-unable-to-retract', destination: '/symptoms/dog-penis-swollen-and-stuck-outside-sheath', permanent: true },
        { source: '/symptoms/dog-pink-tinged-urine', destination: '/symptoms/dog-pink-tinged-urine-on-snow-or-pad', permanent: true },
        { source: '/symptoms/dog-pot-bellied-appearance-with-hair-loss', destination: '/symptoms/dog-pot-bellied-appearance', permanent: true },
        { source: '/symptoms/dog-eyeball-bulging-out-of-socket', destination: '/symptoms/dog-proptosis-eye-popped-out-of-socket', permanent: true },
        { source: '/symptoms/dog-purple-bruising-on-stomach', destination: '/symptoms/dog-purple-bruising-on-stomach-without-trauma', permanent: true },
        { source: '/symptoms/dog-rapid-eye-movement-back-and-forth', destination: '/symptoms/dog-rapid-eye-movement-side-to-side', permanent: true },
        { source: '/symptoms/dog-rapid-shallow-breathing-while-resting', destination: '/symptoms/dog-rapid-shallow-breathing-while-sleeping', permanent: true },
        { source: '/symptoms/dog-red-inflamed-skin-inside-ear-flap', destination: '/symptoms/dog-swollen-red-ear-flap', permanent: true },
        { source: '/symptoms/dog-red-itchy-rash-on-belly', destination: '/symptoms/dog-red-raised-rash-on-belly', permanent: true },
        { source: '/symptoms/dog-refusal-to-climb-stairs', destination: '/symptoms/dog-refusing-to-climb-stairs', permanent: true },
        { source: '/symptoms/dog-refusing-to-go-outside-to-potty', destination: '/symptoms/dog-refusing-to-go-outside-for-potty', permanent: true },
        { source: '/symptoms/dog-refusing-to-walk-up-stairs', destination: '/symptoms/dog-reluctance-to-walk-up-stairs', permanent: true },
        { source: '/symptoms/dog-regurgitating-undigested-food', destination: '/symptoms/dog-vomiting-undigested-food', permanent: true },
        { source: '/symptoms/dog-reluctance-to-go-for-daily-walk', destination: '/symptoms/dog-reluctance-to-go-for-daily-walks', permanent: true },
        { source: '/symptoms/dog-mild-snorting-when-excited', destination: '/symptoms/dog-snorting-when-excited', permanent: true },
        { source: '/symptoms/dog-reverse-sneezing-episodes', destination: '/symptoms/dog-snorting-when-excited', permanent: true },
        { source: '/symptoms/dog-rigid-limbs-neck-arched-back', destination: '/symptoms/dog-rigid-body-with-arched-back', permanent: true },
        { source: '/symptoms/dog-rigid-limbs-and-arched-back', destination: '/symptoms/dog-rigid-body-with-arched-back', permanent: true },
        { source: '/symptoms/dog-rigid-front-legs-and-inability-to-bend', destination: '/symptoms/dog-rigid-extended-legs-unable-to-bend', permanent: true },
        { source: '/symptoms/dog-rigid-extended-front-legs', destination: '/symptoms/dog-rigid-extended-legs-unable-to-bend', permanent: true },
        { source: '/symptoms/dog-rubbing-face-on-carpet', destination: '/symptoms/dog-rubbing-face-on-carpet-repeatedly', permanent: true },
        { source: '/symptoms/dog-rubbing-face-on-carpet-constantly', destination: '/symptoms/dog-rubbing-face-on-carpet-repeatedly', permanent: true },
        { source: '/symptoms/dog-rubbing-face-on-carpet-occasionally', destination: '/symptoms/dog-rubbing-face-on-carpet-repeatedly', permanent: true },
        { source: '/symptoms/dog-puppy-scooting-rear-on-carpet', destination: '/symptoms/dog-scooting-rear-on-ground', permanent: true },
        { source: '/symptoms/dog-scooting-rear-on-floor', destination: '/symptoms/dog-scooting-rear-on-ground', permanent: true },
        { source: '/symptoms/dog-scooting-rear-on-carpet', destination: '/symptoms/dog-scooting-rear-on-ground', permanent: true },
        { source: '/symptoms/dog-intense-scratching-until-bleeding', destination: '/symptoms/dog-scratching-ear-until-bleeding', permanent: true },
        { source: '/symptoms/dog-scratching-ear-until-it-bleeds', destination: '/symptoms/dog-scratching-ear-until-bleeding', permanent: true },
        { source: '/symptoms/dog-scratching-ear-causing-bleeding', destination: '/symptoms/dog-scratching-ear-until-bleeding', permanent: true },
        { source: '/symptoms/dog-scratching-ears-and-shaking-head-vigorously', destination: '/symptoms/dog-shaking-head-and-flapping-ears', permanent: true },
        { source: '/symptoms/dog-puppy-scratching-ears-and-shaking-head', destination: '/symptoms/dog-shaking-head-and-flapping-ears', permanent: true },
        { source: '/symptoms/dog-screaming-when-hip-is-touched', destination: '/symptoms/dog-screaming-when-neck-is-touched', permanent: true },
        { source: '/symptoms/dog-stiff-neck-screaming-when-touched', destination: '/symptoms/dog-screaming-when-touched-on-neck', permanent: true },
        { source: '/symptoms/dog-scuffing-toenails-when-walking', destination: '/symptoms/dog-scuffing-toenails-on-pavement', permanent: true },
